Model Evaluation Summary
================================================================================
Generated: 2026-03-16T23:24:57

Raw rows: 2550
Raw columns: 34
Unique (approach, model, effort, top_k) combinations: 50

Full Aggregated Table:
       approach                 model  effort  top_k  avg_meta_total_tokens  avg_cosine  avg_rougeL  avg_bleu  avg_price_usd  avg_latency_sec  true_correctness_count  total_correctness_count  true_helpfulness_count  total_helpfulness_count  pct_correctness_true  pct_helpfulness_true  score_correctness  score_helpfulness   score_price
    graph_eager gpt-5-mini-2025-08-07     low      3            1941.745098    0.217327    0.124821  0.022225       0.003883         7.987451                       7                       51                       9                       51             13.725490             17.647059            0.06250           0.057143  9.851656e-01
    graph_eager gpt-5-mini-2025-08-07     low      7            1934.196078    0.212927    0.122483  0.024800       0.003868         7.275294                       6                       51                       9                       51             11.764706             17.647059            0.03125           0.057143  9.852369e-01
    graph_eager gpt-5-mini-2025-08-07 minimal      3            1870.490196    0.233724    0.139454  0.033955       0.003741         5.718824                       8                       51                       9                       51             15.686275             17.647059            0.09375           0.057143  9.858386e-01
    graph_eager gpt-5-mini-2025-08-07 minimal      7            1870.117647    0.241959    0.137204  0.026748       0.003740         5.678627                       8                       51                      12                       51             15.686275             23.529412            0.09375           0.142857  9.858421e-01
    graph_eager gpt-5-nano-2025-08-07     low      3            1983.235294    0.207727    0.136615  0.028336       0.000793         5.968235                       7                       51                      10                       51             13.725490             19.607843            0.06250           0.085714  9.997581e-01
    graph_eager gpt-5-nano-2025-08-07     low      7            1983.254902    0.195667    0.124748  0.020608       0.000793         7.049216                       5                       51                      10                       51              9.803922             19.607843            0.00000           0.085714  9.997581e-01
    graph_eager gpt-5-nano-2025-08-07 minimal      3            1857.980392    0.193528    0.124014  0.019935       0.000743         4.635098                       6                       51                       7                       51             11.764706             13.725490            0.03125           0.000000  9.999947e-01
    graph_eager gpt-5-nano-2025-08-07 minimal      7            1855.176471    0.191597    0.131889  0.015253       0.000742         4.851176                       7                       51                       7                       51             13.725490             13.725490            0.06250           0.000000  1.000000e+00
      graph_mmr gpt-5-mini-2025-08-07     low      3            3281.411765    0.252387    0.137078  0.034330       0.006563         7.528039                      13                       51                      15                       51             25.490196             29.411765            0.25000           0.228571  9.725133e-01
      graph_mmr gpt-5-mini-2025-08-07     low      7            3281.529412    0.255942    0.130675  0.033656       0.006563         8.197647                      15                       51                      15                       51             29.411765             29.411765            0.31250           0.228571  9.725122e-01
      graph_mmr gpt-5-mini-2025-08-07 minimal      3            3170.156863    0.274117    0.148863  0.037527       0.006340         6.821569                      12                       51                      16                       51             23.529412             31.372549            0.21875           0.257143  9.735641e-01
      graph_mmr gpt-5-mini-2025-08-07 minimal      7            3170.666667    0.272071    0.145437  0.043395       0.006341         7.805490                      11                       51                      15                       51             21.568627             29.411765            0.18750           0.228571  9.735592e-01
      graph_mmr gpt-5-nano-2025-08-07     low      3            3302.490196    0.240298    0.154305  0.048539       0.001321         6.941176                      12                       51                      14                       51             23.529412             27.450980            0.21875           0.200000  9.972662e-01
      graph_mmr gpt-5-nano-2025-08-07     low      7            3291.686275    0.243799    0.157360  0.044733       0.001317         7.097255                      13                       51                      14                       51             25.490196             27.450980            0.25000           0.200000  9.972866e-01
      graph_mmr gpt-5-nano-2025-08-07 minimal      3            3113.215686    0.235431    0.147427  0.040001       0.001245         5.388431                      13                       51                      11                       51             25.490196             21.568627            0.25000           0.114286  9.976237e-01
      graph_mmr gpt-5-nano-2025-08-07 minimal      7            3107.411765    0.230785    0.151976  0.035477       0.001243         4.864314                      12                       51                      13                       51             23.529412             25.490196            0.21875           0.171429  9.976347e-01
        lc_bm25 gpt-5-mini-2025-08-07     low      3           11823.549020    0.340296    0.197331  0.079232       0.023647         7.346078                      26                       51                      28                       51             50.980392             54.901961            0.65625           0.600000  8.918382e-01
        lc_bm25 gpt-5-mini-2025-08-07     low      7           27206.705882    0.394272    0.226458  0.093173       0.054413         8.978627                      29                       51                      36                       51             56.862745             70.588235            0.75000           0.828571  7.465540e-01
        lc_bm25 gpt-5-mini-2025-08-07 minimal      3           11680.607843    0.314519    0.195141  0.074106       0.023361         4.542157                      24                       51                      28                       51             47.058824             54.901961            0.59375           0.600000  8.931882e-01
        lc_bm25 gpt-5-mini-2025-08-07 minimal      7           27003.843137    0.385769    0.249107  0.105236       0.054008         4.213137                      29                       51                      31                       51             56.862745             60.784314            0.75000           0.685714  7.484699e-01
        lc_bm25 gpt-5-nano-2025-08-07     low      3           11893.862745    0.332356    0.216071  0.083382       0.004758         4.595098                      22                       51                      27                       51             43.137255             52.941176            0.53125           0.571429  9.810382e-01
        lc_bm25 gpt-5-nano-2025-08-07     low      7           27257.490196    0.343207    0.216425  0.081086       0.010903         5.377647                      24                       51                      31                       51             47.058824             60.784314            0.59375           0.685714  9.520182e-01
        lc_bm25 gpt-5-nano-2025-08-07 minimal      3           11647.274510    0.282795    0.176116  0.055504       0.004659         1.935294                      16                       51                      14                       51             31.372549             27.450980            0.34375           0.200000  9.815040e-01
        lc_bm25 gpt-5-nano-2025-08-07 minimal      7           26971.490196    0.302385    0.192040  0.058868       0.010789         2.423922                      16                       51                      17                       51             31.372549             33.333333            0.34375           0.285714  9.525585e-01
   long_context gpt-5-mini-2025-08-07     low      1          106254.235294    0.406670    0.254217  0.073899       0.212508         7.242549                      36                       51                      42                       51             70.588235             82.352941            0.96875           1.000000 -2.220446e-16
   long_context gpt-5-nano-2025-08-07     low      1          106313.039216    0.362004    0.251042  0.070350       0.042525         4.798039                      26                       51                      30                       51             50.980392             58.823529            0.65625           0.657143  8.026923e-01
 openai_keyword gpt-5-mini-2025-08-07     low      3            9154.372549    0.377386    0.227358  0.085979       0.018309         7.158235                      32                       51                      39                       51             62.745098             76.470588            0.84375           0.914286  9.170469e-01
 openai_keyword gpt-5-mini-2025-08-07     low      7           18646.039216    0.378878    0.220571  0.083815       0.037292         9.856275                      31                       51                      38                       51             60.784314             74.509804            0.81250           0.885714  8.274041e-01
 openai_keyword gpt-5-mini-2025-08-07 minimal      3            9015.921569    0.395703    0.250191  0.098488       0.018032         4.296471                      37                       51                      37                       51             72.549020             72.549020            1.00000           0.857143  9.183545e-01
 openai_keyword gpt-5-mini-2025-08-07 minimal      7           18480.411765    0.380820    0.231571  0.095986       0.036961         5.370392                      30                       51                      38                       51             58.823529             74.509804            0.78125           0.885714  8.289684e-01
 openai_keyword gpt-5-nano-2025-08-07     low      3            9242.333333    0.346584    0.233771  0.098714       0.003697         6.059412                      28                       51                      34                       51             54.901961             66.666667            0.71875           0.771429  9.860466e-01
 openai_keyword gpt-5-nano-2025-08-07     low      7           18697.607843    0.363175    0.244256  0.096501       0.007479         6.909412                      28                       51                      34                       51             54.901961             66.666667            0.71875           0.771429  9.681868e-01
 openai_keyword gpt-5-nano-2025-08-07 minimal      3            8960.764706    0.320653    0.212051  0.071492       0.003584         3.106863                      20                       51                      24                       51             39.215686             47.058824            0.46875           0.485714  9.865784e-01
 openai_keyword gpt-5-nano-2025-08-07 minimal      7           18425.039216    0.299105    0.190104  0.057320       0.007370         3.519608                      21                       51                      21                       51             41.176471             41.176471            0.50000           0.400000  9.687016e-01
openai_semantic gpt-5-mini-2025-08-07     low      3            9255.960784    0.363299    0.222858  0.086778       0.018512         7.997059                      34                       51                      37                       51             66.666667             72.549020            0.90625           0.857143  9.160875e-01
openai_semantic gpt-5-mini-2025-08-07     low      7           18793.313725    0.385924    0.231595  0.087533       0.037587         8.541961                      33                       51                      33                       51             64.705882             64.705882            0.87500           0.742857  8.260132e-01
openai_semantic gpt-5-mini-2025-08-07 minimal      3            9198.588235    0.375127    0.243788  0.106775       0.018397         5.831961                      30                       51                      37                       51             58.823529             72.549020            0.78125           0.857143  9.166293e-01
openai_semantic gpt-5-mini-2025-08-07 minimal      7           18293.019608    0.385584    0.240057  0.097166       0.036586         5.635882                      33                       51                      37                       51             64.705882             72.549020            0.87500           0.857143  8.307382e-01
openai_semantic gpt-5-nano-2025-08-07     low      3            9295.803922    0.350300    0.241505  0.100763       0.003718         7.348431                      26                       51                      35                       51             50.980392             68.627451            0.65625           0.800000  9.859456e-01
openai_semantic gpt-5-nano-2025-08-07     low      7           18877.784314    0.351933    0.233452  0.090807       0.007551         6.709608                      26                       51                      34                       51             50.980392             66.666667            0.65625           0.771429  9.678464e-01
openai_semantic gpt-5-nano-2025-08-07 minimal      3            8987.372549    0.315706    0.218694  0.078548       0.003595         3.475882                      20                       51                      25                       51             39.215686             49.019608            0.46875           0.514286  9.865282e-01
openai_semantic gpt-5-nano-2025-08-07 minimal      7           18481.784314    0.317749    0.205263  0.071015       0.007393         3.640000                      19                       51                      24                       51             37.254902             47.058824            0.43750           0.485714  9.685944e-01
        vanilla gpt-5-mini-2025-08-07     low      3            5107.490196    0.299799    0.171506  0.062691       0.010215         9.139804                      16                       51                      20                       51             31.372549             39.215686            0.34375           0.371429  9.552672e-01
        vanilla gpt-5-mini-2025-08-07     low      7           11297.549020    0.346177    0.198586  0.072014       0.022595         9.108824                      26                       51                      33                       51             50.980392             64.705882            0.65625           0.742857  8.968060e-01
        vanilla gpt-5-mini-2025-08-07 minimal      3            4966.431373    0.309425    0.187108  0.066647       0.009933         6.601961                      17                       51                      20                       51             33.333333             39.215686            0.37500           0.371429  9.565994e-01
        vanilla gpt-5-mini-2025-08-07 minimal      7           11118.627451    0.348370    0.231504  0.082599       0.022237         7.306078                      24                       51                      28                       51             47.058824             54.901961            0.59375           0.600000  8.984958e-01
        vanilla gpt-5-nano-2025-08-07     low      3            5164.509804    0.257588    0.166356  0.053696       0.002066         7.809608                      15                       51                      18                       51             29.411765             35.294118            0.31250           0.314286  9.937491e-01
        vanilla gpt-5-nano-2025-08-07     low      7           11387.823529    0.334097    0.211089  0.074918       0.004555         8.345294                      20                       51                      27                       51             39.215686             52.941176            0.46875           0.571429  9.819940e-01
        vanilla gpt-5-nano-2025-08-07 minimal      3            4914.803922    0.252662    0.165455  0.048911       0.001966         4.933137                      13                       51                      13                       51             25.490196             25.490196            0.25000           0.171429  9.942207e-01
        vanilla gpt-5-nano-2025-08-07 minimal      7           11084.568627    0.294355    0.193013  0.056944       0.004434         5.063137                      17                       51                      22                       51             33.333333             43.137255            0.37500           0.428571  9.825668e-01
================================================================================
Helpfulness Ranked Table:
       approach                 model  effort  top_k  avg_meta_total_tokens  avg_cosine  avg_rougeL  avg_bleu  avg_price_usd  avg_latency_sec  true_correctness_count  total_correctness_count  true_helpfulness_count  total_helpfulness_count  pct_correctness_true  pct_helpfulness_true  score_correctness  score_helpfulness   score_price  help_rank
        vanilla gpt-5-mini-2025-08-07 minimal      7           11118.627451    0.348370    0.231504  0.082599       0.022237         7.306078                      24                       51                      28                       51             47.058824             54.901961            0.59375           0.600000  8.984958e-01         36
        lc_bm25 gpt-5-mini-2025-08-07     low      3           11823.549020    0.340296    0.197331  0.079232       0.023647         7.346078                      26                       51                      28                       51             50.980392             54.901961            0.65625           0.600000  8.918382e-01         37
openai_semantic gpt-5-nano-2025-08-07     low      3            9295.803922    0.350300    0.241505  0.100763       0.003718         7.348431                      26                       51                      35                       51             50.980392             68.627451            0.65625           0.800000  9.859456e-01         38
      graph_mmr gpt-5-mini-2025-08-07     low      3            3281.411765    0.252387    0.137078  0.034330       0.006563         7.528039                      13                       51                      15                       51             25.490196             29.411765            0.25000           0.228571  9.725133e-01         39
      graph_mmr gpt-5-mini-2025-08-07 minimal      7            3170.666667    0.272071    0.145437  0.043395       0.006341         7.805490                      11                       51                      15                       51             21.568627             29.411765            0.18750           0.228571  9.735592e-01         40
        vanilla gpt-5-nano-2025-08-07     low      3            5164.509804    0.257588    0.166356  0.053696       0.002066         7.809608                      15                       51                      18                       51             29.411765             35.294118            0.31250           0.314286  9.937491e-01         41
    graph_eager gpt-5-mini-2025-08-07     low      3            1941.745098    0.217327    0.124821  0.022225       0.003883         7.987451                       7                       51                       9                       51             13.725490             17.647059            0.06250           0.057143  9.851656e-01         42
openai_semantic gpt-5-mini-2025-08-07     low      3            9255.960784    0.363299    0.222858  0.086778       0.018512         7.997059                      34                       51                      37                       51             66.666667             72.549020            0.90625           0.857143  9.160875e-01         43
      graph_mmr gpt-5-mini-2025-08-07     low      7            3281.529412    0.255942    0.130675  0.033656       0.006563         8.197647                      15                       51                      15                       51             29.411765             29.411765            0.31250           0.228571  9.725122e-01         44
        vanilla gpt-5-nano-2025-08-07     low      7           11387.823529    0.334097    0.211089  0.074918       0.004555         8.345294                      20                       51                      27                       51             39.215686             52.941176            0.46875           0.571429  9.819940e-01         45
openai_semantic gpt-5-mini-2025-08-07     low      7           18793.313725    0.385924    0.231595  0.087533       0.037587         8.541961                      33                       51                      33                       51             64.705882             64.705882            0.87500           0.742857  8.260132e-01         46
        lc_bm25 gpt-5-mini-2025-08-07     low      7           27206.705882    0.394272    0.226458  0.093173       0.054413         8.978627                      29                       51                      36                       51             56.862745             70.588235            0.75000           0.828571  7.465540e-01         47
        vanilla gpt-5-mini-2025-08-07     low      7           11297.549020    0.346177    0.198586  0.072014       0.022595         9.108824                      26                       51                      33                       51             50.980392             64.705882            0.65625           0.742857  8.968060e-01         48
        vanilla gpt-5-mini-2025-08-07     low      3            5107.490196    0.299799    0.171506  0.062691       0.010215         9.139804                      16                       51                      20                       51             31.372549             39.215686            0.34375           0.371429  9.552672e-01         49
 openai_keyword gpt-5-mini-2025-08-07     low      7           18646.039216    0.378878    0.220571  0.083815       0.037292         9.856275                      31                       51                      38                       51             60.784314             74.509804            0.81250           0.885714  8.274041e-01         50
================================================================================

Top combinations by % Correctness TRUE:
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 72.55% correctness
  - long_context | gpt-5-mini-2025-08-07 | effort=low | top_k=1 -> 70.59% correctness
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 66.67% correctness
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 64.71% correctness
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 64.71% correctness
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 62.75% correctness
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 60.78% correctness
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 58.82% correctness
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 58.82% correctness
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 56.86% correctness
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 56.86% correctness
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 54.90% correctness
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 54.90% correctness
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 50.98% correctness
  - long_context | gpt-5-nano-2025-08-07 | effort=low | top_k=1 -> 50.98% correctness
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 50.98% correctness
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 50.98% correctness
  - vanilla | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 50.98% correctness
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 47.06% correctness
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 47.06% correctness
  - vanilla | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 47.06% correctness
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 43.14% correctness
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 41.18% correctness
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 39.22% correctness
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 39.22% correctness
  - vanilla | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 39.22% correctness
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 37.25% correctness
  - vanilla | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 33.33% correctness
  - vanilla | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 33.33% correctness
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 31.37% correctness
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 31.37% correctness
  - vanilla | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 31.37% correctness
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 29.41% correctness
  - vanilla | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 29.41% correctness
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 25.49% correctness
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 25.49% correctness
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 25.49% correctness
  - vanilla | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 25.49% correctness
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 23.53% correctness
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 23.53% correctness
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 23.53% correctness
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 21.57% correctness
  - graph_eager | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 15.69% correctness
  - graph_eager | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 15.69% correctness
  - graph_eager | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 13.73% correctness
  - graph_eager | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 13.73% correctness
  - graph_eager | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 13.73% correctness
  - graph_eager | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 11.76% correctness
  - graph_eager | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 11.76% correctness
  - graph_eager | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 9.80% correctness

Top combinations by % Helpfulness TRUE:
  - long_context | gpt-5-mini-2025-08-07 | effort=low | top_k=1 -> 82.35% helpfulness
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 76.47% helpfulness
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 74.51% helpfulness
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 74.51% helpfulness
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 72.55% helpfulness
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 72.55% helpfulness
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 72.55% helpfulness
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 72.55% helpfulness
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 70.59% helpfulness
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 68.63% helpfulness
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 66.67% helpfulness
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 66.67% helpfulness
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 66.67% helpfulness
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 64.71% helpfulness
  - vanilla | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 64.71% helpfulness
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 60.78% helpfulness
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 60.78% helpfulness
  - long_context | gpt-5-nano-2025-08-07 | effort=low | top_k=1 -> 58.82% helpfulness
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 54.90% helpfulness
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 54.90% helpfulness
  - vanilla | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 54.90% helpfulness
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 52.94% helpfulness
  - vanilla | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 52.94% helpfulness
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 49.02% helpfulness
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 47.06% helpfulness
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 47.06% helpfulness
  - vanilla | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 43.14% helpfulness
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 41.18% helpfulness
  - vanilla | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 39.22% helpfulness
  - vanilla | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 39.22% helpfulness
  - vanilla | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 35.29% helpfulness
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 33.33% helpfulness
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 31.37% helpfulness
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 29.41% helpfulness
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 29.41% helpfulness
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 29.41% helpfulness
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 27.45% helpfulness
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 27.45% helpfulness
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 27.45% helpfulness
  - vanilla | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 25.49% helpfulness
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 25.49% helpfulness
  - graph_eager | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 23.53% helpfulness
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 21.57% helpfulness
  - graph_eager | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 19.61% helpfulness
  - graph_eager | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 19.61% helpfulness
  - graph_eager | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 17.65% helpfulness
  - graph_eager | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 17.65% helpfulness
  - graph_eager | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 17.65% helpfulness
  - graph_eager | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 13.73% helpfulness
  - graph_eager | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 13.73% helpfulness

Top combinations by avg_latency_sec:
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 1.94 secs latency
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 2.42 secs latency
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 3.11 secs latency
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 3.48 secs latency
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 3.52 secs latency
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 3.64 secs latency
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 4.21 secs latency
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 4.30 secs latency
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 4.54 secs latency
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 4.60 secs latency
  - graph_eager | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 4.64 secs latency
  - long_context | gpt-5-nano-2025-08-07 | effort=low | top_k=1 -> 4.80 secs latency
  - graph_eager | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 4.85 secs latency
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 4.86 secs latency
  - vanilla | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 4.93 secs latency
  - vanilla | gpt-5-nano-2025-08-07 | effort=minimal | top_k=7 -> 5.06 secs latency
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 5.37 secs latency
  - lc_bm25 | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 5.38 secs latency
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=minimal | top_k=3 -> 5.39 secs latency
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 5.64 secs latency
  - graph_eager | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 5.68 secs latency
  - graph_eager | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 5.72 secs latency
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 5.83 secs latency
  - graph_eager | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 5.97 secs latency
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 6.06 secs latency
  - vanilla | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 6.60 secs latency
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 6.71 secs latency
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=minimal | top_k=3 -> 6.82 secs latency
  - openai_keyword | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 6.91 secs latency
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 6.94 secs latency
  - graph_eager | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 7.05 secs latency
  - graph_mmr | gpt-5-nano-2025-08-07 | effort=low | top_k=7 -> 7.10 secs latency
  - openai_keyword | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 7.16 secs latency
  - long_context | gpt-5-mini-2025-08-07 | effort=low | top_k=1 -> 7.24 secs latency
  - graph_eager | gpt-5-mini-2025-08-07 | effort=low | top_k=7 -> 7.28 secs latency
  - vanilla | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 7.31 secs latency
  - lc_bm25 | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 7.35 secs latency
  - openai_semantic | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 7.35 secs latency
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 7.53 secs latency
  - graph_mmr | gpt-5-mini-2025-08-07 | effort=minimal | top_k=7 -> 7.81 secs latency
  - vanilla | gpt-5-nano-2025-08-07 | effort=low | top_k=3 -> 7.81 secs latency
  - graph_eager | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 7.99 secs latency
  - openai_semantic | gpt-5-mini-2025-08-07 | effort=low | top_k=3 -> 8.00 secs latency
